START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
09/18/15,07:07 PM,07:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"Local TV: SNET ----- Local Radio: SN590",09/18/15,09/18/15,10:07 PM,10:07 PM,FALSE,TRUE,09/18/15,06:07 PM,06:07 PM,FREE,BUSY
09/19/15,04:07 PM,04:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"Local TV: SNET- MLBN ----- Local Radio: SN590",09/19/15,09/19/15,07:07 PM,07:07 PM,FALSE,TRUE,09/19/15,03:07 PM,03:07 PM,FREE,BUSY
09/20/15,01:07 PM,01:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"Local TV: SNET- TVA Sports ----- Local Radio: SN590",09/20/15,09/20/15,04:07 PM,04:07 PM,FALSE,TRUE,09/20/15,12:07 PM,12:07 PM,FREE,BUSY
09/21/15,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"Local TV: SNET- TVA Sports ----- Local Radio: SN590",09/21/15,09/21/15,10:07 PM,10:07 PM,FALSE,TRUE,09/21/15,06:07 PM,06:07 PM,FREE,BUSY
09/22/15,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"Local TV: SNET- ESPN ----- Local Radio: SN590",09/22/15,09/22/15,10:07 PM,10:07 PM,FALSE,TRUE,09/22/15,06:07 PM,06:07 PM,FREE,BUSY
09/23/15,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"Local TV: SNET- ESPN- TVA Sports ----- Local Radio: SN590",09/23/15,09/23/15,10:07 PM,10:07 PM,FALSE,TRUE,09/23/15,06:07 PM,06:07 PM,FREE,BUSY
09/25/15,07:07 PM,07:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"Local TV: SNET ----- Local Radio: SN590",09/25/15,09/25/15,10:07 PM,10:07 PM,FALSE,TRUE,09/25/15,06:07 PM,06:07 PM,FREE,BUSY
09/26/15,01:07 PM,01:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"Local TV: SNET ----- Local Radio: SN590",09/26/15,09/26/15,04:07 PM,04:07 PM,FALSE,TRUE,09/26/15,12:07 PM,12:07 PM,FREE,BUSY
09/27/15,01:07 PM,01:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"Local TV: SNET ----- Local Radio: SN590",09/27/15,09/27/15,04:07 PM,04:07 PM,FALSE,TRUE,09/27/15,12:07 PM,12:07 PM,FREE,BUSY
09/28/15,07:05 PM,07:05 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: SNET ----- Local Radio: SN590",09/28/15,09/28/15,10:05 PM,10:05 PM,FALSE,TRUE,09/28/15,06:05 PM,06:05 PM,FREE,BUSY
09/29/15,07:05 PM,07:05 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: SNET ----- Local Radio: SN590",09/29/15,09/29/15,10:05 PM,10:05 PM,FALSE,TRUE,09/29/15,06:05 PM,06:05 PM,FREE,BUSY
09/30/15,07:05 PM,07:05 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: SNET ----- Local Radio: SN590",09/30/15,09/30/15,10:05 PM,10:05 PM,FALSE,TRUE,09/30/15,06:05 PM,06:05 PM,FREE,BUSY
10/01/15,07:05 PM,07:05 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: SNET ----- Local Radio: SN590",10/01/15,10/01/15,10:05 PM,10:05 PM,FALSE,TRUE,10/01/15,06:05 PM,06:05 PM,FREE,BUSY
10/02/15,07:10 PM,07:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,"Local TV: SNET ----- Local Radio: SN590",10/02/15,10/02/15,10:10 PM,10:10 PM,FALSE,TRUE,10/02/15,06:10 PM,06:10 PM,FREE,BUSY
10/03/15,06:10 PM,06:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,"Local TV: SNET ----- Local Radio: SN590",10/03/15,10/03/15,09:10 PM,09:10 PM,FALSE,TRUE,10/03/15,05:10 PM,05:10 PM,FREE,BUSY
10/04/15,03:10 PM,03:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,"Local TV: SNET ----- Local Radio: SN590",10/04/15,10/04/15,06:10 PM,06:10 PM,FALSE,TRUE,10/04/15,02:10 PM,02:10 PM,FREE,BUSY
04/04/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",04/04/16,04/04/16,,,FALSE,TRUE,04/04/16,,,FREE,BUSY
04/05/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",04/05/16,04/05/16,,,FALSE,TRUE,04/05/16,,,FREE,BUSY
04/06/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",04/06/16,04/06/16,,,FALSE,TRUE,04/06/16,,,FREE,BUSY
04/07/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",04/07/16,04/07/16,,,FALSE,TRUE,04/07/16,,,FREE,BUSY
04/08/16,07:07 PM,07:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",04/08/16,04/08/16,10:07 PM,10:07 PM,FALSE,TRUE,04/08/16,06:07 PM,06:07 PM,FREE,BUSY
04/09/16,01:07 PM,01:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",04/09/16,04/09/16,04:07 PM,04:07 PM,FALSE,TRUE,04/09/16,12:07 PM,12:07 PM,FREE,BUSY
04/10/16,01:07 PM,01:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",04/10/16,04/10/16,04:07 PM,04:07 PM,FALSE,TRUE,04/10/16,12:07 PM,12:07 PM,FREE,BUSY
04/12/16,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",04/12/16,04/12/16,10:07 PM,10:07 PM,FALSE,TRUE,04/12/16,06:07 PM,06:07 PM,FREE,BUSY
04/13/16,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",04/13/16,04/13/16,10:07 PM,10:07 PM,FALSE,TRUE,04/13/16,06:07 PM,06:07 PM,FREE,BUSY
04/14/16,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",04/14/16,04/14/16,10:07 PM,10:07 PM,FALSE,TRUE,04/14/16,06:07 PM,06:07 PM,FREE,BUSY
04/15/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",04/15/16,04/15/16,,,FALSE,TRUE,04/15/16,,,FREE,BUSY
04/16/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",04/16/16,04/16/16,,,FALSE,TRUE,04/16/16,,,FREE,BUSY
04/17/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",04/17/16,04/17/16,,,FALSE,TRUE,04/17/16,,,FREE,BUSY
04/18/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",04/18/16,04/18/16,,,FALSE,TRUE,04/18/16,,,FREE,BUSY
04/19/16,,,Blue Jays at Orioles - Time TBD,Oriole Park at Camden Yards - Baltimore,"",04/19/16,04/19/16,,,FALSE,TRUE,04/19/16,,,FREE,BUSY
04/20/16,,,Blue Jays at Orioles - Time TBD,Oriole Park at Camden Yards - Baltimore,"",04/20/16,04/20/16,,,FALSE,TRUE,04/20/16,,,FREE,BUSY
04/21/16,,,Blue Jays at Orioles - Time TBD,Oriole Park at Camden Yards - Baltimore,"",04/21/16,04/21/16,,,FALSE,TRUE,04/21/16,,,FREE,BUSY
04/22/16,07:07 PM,07:07 PM,Athletics at Blue Jays,Rogers Centre - Toronto,"",04/22/16,04/22/16,10:07 PM,10:07 PM,FALSE,TRUE,04/22/16,06:07 PM,06:07 PM,FREE,BUSY
04/23/16,01:07 PM,01:07 PM,Athletics at Blue Jays,Rogers Centre - Toronto,"",04/23/16,04/23/16,04:07 PM,04:07 PM,FALSE,TRUE,04/23/16,12:07 PM,12:07 PM,FREE,BUSY
04/24/16,01:07 PM,01:07 PM,Athletics at Blue Jays,Rogers Centre - Toronto,"",04/24/16,04/24/16,04:07 PM,04:07 PM,FALSE,TRUE,04/24/16,12:07 PM,12:07 PM,FREE,BUSY
04/25/16,07:07 PM,07:07 PM,White Sox at Blue Jays,Rogers Centre - Toronto,"",04/25/16,04/25/16,10:07 PM,10:07 PM,FALSE,TRUE,04/25/16,06:07 PM,06:07 PM,FREE,BUSY
04/26/16,07:07 PM,07:07 PM,White Sox at Blue Jays,Rogers Centre - Toronto,"",04/26/16,04/26/16,10:07 PM,10:07 PM,FALSE,TRUE,04/26/16,06:07 PM,06:07 PM,FREE,BUSY
04/27/16,07:07 PM,07:07 PM,White Sox at Blue Jays,Rogers Centre - Toronto,"",04/27/16,04/27/16,10:07 PM,10:07 PM,FALSE,TRUE,04/27/16,06:07 PM,06:07 PM,FREE,BUSY
04/29/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",04/29/16,04/29/16,,,FALSE,TRUE,04/29/16,,,FREE,BUSY
04/30/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",04/30/16,04/30/16,,,FALSE,TRUE,04/30/16,,,FREE,BUSY
05/01/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",05/01/16,05/01/16,,,FALSE,TRUE,05/01/16,,,FREE,BUSY
05/02/16,07:07 PM,07:07 PM,Rangers at Blue Jays,Rogers Centre - Toronto,"",05/02/16,05/02/16,10:07 PM,10:07 PM,FALSE,TRUE,05/02/16,06:07 PM,06:07 PM,FREE,BUSY
05/03/16,07:07 PM,07:07 PM,Rangers at Blue Jays,Rogers Centre - Toronto,"",05/03/16,05/03/16,10:07 PM,10:07 PM,FALSE,TRUE,05/03/16,06:07 PM,06:07 PM,FREE,BUSY
05/04/16,07:07 PM,07:07 PM,Rangers at Blue Jays,Rogers Centre - Toronto,"",05/04/16,05/04/16,10:07 PM,10:07 PM,FALSE,TRUE,05/04/16,06:07 PM,06:07 PM,FREE,BUSY
05/05/16,07:07 PM,07:07 PM,Rangers at Blue Jays,Rogers Centre - Toronto,"",05/05/16,05/05/16,10:07 PM,10:07 PM,FALSE,TRUE,05/05/16,06:07 PM,06:07 PM,FREE,BUSY
05/06/16,07:07 PM,07:07 PM,Dodgers at Blue Jays,Rogers Centre - Toronto,"",05/06/16,05/06/16,10:07 PM,10:07 PM,FALSE,TRUE,05/06/16,06:07 PM,06:07 PM,FREE,BUSY
05/07/16,01:07 PM,01:07 PM,Dodgers at Blue Jays,Rogers Centre - Toronto,"",05/07/16,05/07/16,04:07 PM,04:07 PM,FALSE,TRUE,05/07/16,12:07 PM,12:07 PM,FREE,BUSY
05/08/16,01:07 PM,01:07 PM,Dodgers at Blue Jays,Rogers Centre - Toronto,"",05/08/16,05/08/16,04:07 PM,04:07 PM,FALSE,TRUE,05/08/16,12:07 PM,12:07 PM,FREE,BUSY
05/09/16,,,Blue Jays at Giants - Time TBD,AT&T Park - San Francisco,"",05/09/16,05/09/16,,,FALSE,TRUE,05/09/16,,,FREE,BUSY
05/10/16,,,Blue Jays at Giants - Time TBD,AT&T Park - San Francisco,"",05/10/16,05/10/16,,,FALSE,TRUE,05/10/16,,,FREE,BUSY
05/11/16,,,Blue Jays at Giants - Time TBD,AT&T Park - San Francisco,"",05/11/16,05/11/16,,,FALSE,TRUE,05/11/16,,,FREE,BUSY
05/13/16,,,Blue Jays at Rangers - Time TBD,Globe Life Park in Arlington - Arlington,"",05/13/16,05/13/16,,,FALSE,TRUE,05/13/16,,,FREE,BUSY
05/14/16,,,Blue Jays at Rangers - Time TBD,Globe Life Park in Arlington - Arlington,"",05/14/16,05/14/16,,,FALSE,TRUE,05/14/16,,,FREE,BUSY
05/15/16,,,Blue Jays at Rangers - Time TBD,Globe Life Park in Arlington - Arlington,"",05/15/16,05/15/16,,,FALSE,TRUE,05/15/16,,,FREE,BUSY
05/16/16,07:07 PM,07:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"",05/16/16,05/16/16,10:07 PM,10:07 PM,FALSE,TRUE,05/16/16,06:07 PM,06:07 PM,FREE,BUSY
05/17/16,07:07 PM,07:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"",05/17/16,05/17/16,10:07 PM,10:07 PM,FALSE,TRUE,05/17/16,06:07 PM,06:07 PM,FREE,BUSY
05/18/16,07:07 PM,07:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"",05/18/16,05/18/16,10:07 PM,10:07 PM,FALSE,TRUE,05/18/16,06:07 PM,06:07 PM,FREE,BUSY
05/19/16,,,Blue Jays at Twins - Time TBD,Target Field - Minneapolis,"",05/19/16,05/19/16,,,FALSE,TRUE,05/19/16,,,FREE,BUSY
05/20/16,,,Blue Jays at Twins - Time TBD,Target Field - Minneapolis,"",05/20/16,05/20/16,,,FALSE,TRUE,05/20/16,,,FREE,BUSY
05/21/16,,,Blue Jays at Twins - Time TBD,Target Field - Minneapolis,"",05/21/16,05/21/16,,,FALSE,TRUE,05/21/16,,,FREE,BUSY
05/22/16,,,Blue Jays at Twins - Time TBD,Target Field - Minneapolis,"",05/22/16,05/22/16,,,FALSE,TRUE,05/22/16,,,FREE,BUSY
05/24/16,,,Blue Jays at Yankees - Time TBD,Yankee Stadium - Bronx,"",05/24/16,05/24/16,,,FALSE,TRUE,05/24/16,,,FREE,BUSY
05/25/16,,,Blue Jays at Yankees - Time TBD,Yankee Stadium - Bronx,"",05/25/16,05/25/16,,,FALSE,TRUE,05/25/16,,,FREE,BUSY
05/26/16,,,Blue Jays at Yankees - Time TBD,Yankee Stadium - Bronx,"",05/26/16,05/26/16,,,FALSE,TRUE,05/26/16,,,FREE,BUSY
05/27/16,07:07 PM,07:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",05/27/16,05/27/16,10:07 PM,10:07 PM,FALSE,TRUE,05/27/16,06:07 PM,06:07 PM,FREE,BUSY
05/28/16,01:07 PM,01:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",05/28/16,05/28/16,04:07 PM,04:07 PM,FALSE,TRUE,05/28/16,12:07 PM,12:07 PM,FREE,BUSY
05/29/16,01:07 PM,01:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",05/29/16,05/29/16,04:07 PM,04:07 PM,FALSE,TRUE,05/29/16,12:07 PM,12:07 PM,FREE,BUSY
05/30/16,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",05/30/16,05/30/16,10:07 PM,10:07 PM,FALSE,TRUE,05/30/16,06:07 PM,06:07 PM,FREE,BUSY
05/31/16,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",05/31/16,05/31/16,10:07 PM,10:07 PM,FALSE,TRUE,05/31/16,06:07 PM,06:07 PM,FREE,BUSY
06/01/16,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",06/01/16,06/01/16,10:07 PM,10:07 PM,FALSE,TRUE,06/01/16,06:07 PM,06:07 PM,FREE,BUSY
06/03/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",06/03/16,06/03/16,,,FALSE,TRUE,06/03/16,,,FREE,BUSY
06/04/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",06/04/16,06/04/16,,,FALSE,TRUE,06/04/16,,,FREE,BUSY
06/05/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",06/05/16,06/05/16,,,FALSE,TRUE,06/05/16,,,FREE,BUSY
06/06/16,07:08 PM,07:08 PM,Blue Jays at Tigers,Comerica Park - Detroit,"",06/06/16,06/06/16,10:08 PM,10:08 PM,FALSE,TRUE,06/06/16,06:08 PM,06:08 PM,FREE,BUSY
06/07/16,07:08 PM,07:08 PM,Blue Jays at Tigers,Comerica Park - Detroit,"",06/07/16,06/07/16,10:08 PM,10:08 PM,FALSE,TRUE,06/07/16,06:08 PM,06:08 PM,FREE,BUSY
06/08/16,01:08 PM,01:08 PM,Blue Jays at Tigers,Comerica Park - Detroit,"",06/08/16,06/08/16,04:08 PM,04:08 PM,FALSE,TRUE,06/08/16,12:08 PM,12:08 PM,FREE,BUSY
06/09/16,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",06/09/16,06/09/16,10:07 PM,10:07 PM,FALSE,TRUE,06/09/16,06:07 PM,06:07 PM,FREE,BUSY
06/10/16,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",06/10/16,06/10/16,10:07 PM,10:07 PM,FALSE,TRUE,06/10/16,06:07 PM,06:07 PM,FREE,BUSY
06/11/16,01:07 PM,01:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",06/11/16,06/11/16,04:07 PM,04:07 PM,FALSE,TRUE,06/11/16,12:07 PM,12:07 PM,FREE,BUSY
06/12/16,01:07 PM,01:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",06/12/16,06/12/16,04:07 PM,04:07 PM,FALSE,TRUE,06/12/16,12:07 PM,12:07 PM,FREE,BUSY
06/13/16,07:07 PM,07:07 PM,Phillies at Blue Jays,Rogers Centre - Toronto,"",06/13/16,06/13/16,10:07 PM,10:07 PM,FALSE,TRUE,06/13/16,06:07 PM,06:07 PM,FREE,BUSY
06/14/16,12:37 PM,12:37 PM,Phillies at Blue Jays,Rogers Centre - Toronto,"",06/14/16,06/14/16,03:37 PM,03:37 PM,FALSE,TRUE,06/14/16,11:37 AM,11:37 AM,FREE,BUSY
06/15/16,07:05 PM,07:05 PM,Blue Jays at Phillies,Citizens Bank Park - Philadelphia,"",06/15/16,06/15/16,10:05 PM,10:05 PM,FALSE,TRUE,06/15/16,06:05 PM,06:05 PM,FREE,BUSY
06/16/16,07:05 PM,07:05 PM,Blue Jays at Phillies,Citizens Bank Park - Philadelphia,"",06/16/16,06/16/16,10:05 PM,10:05 PM,FALSE,TRUE,06/16/16,06:05 PM,06:05 PM,FREE,BUSY
