START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
06/17/16,,,Blue Jays at Orioles - Time TBD,Oriole Park at Camden Yards - Baltimore,"",06/17/16,06/17/16,,,FALSE,TRUE,06/17/16,,,FREE,BUSY
06/18/16,,,Blue Jays at Orioles - Time TBD,Oriole Park at Camden Yards - Baltimore,"",06/18/16,06/18/16,,,FALSE,TRUE,06/18/16,,,FREE,BUSY
06/19/16,,,Blue Jays at Orioles - Time TBD,Oriole Park at Camden Yards - Baltimore,"",06/19/16,06/19/16,,,FALSE,TRUE,06/19/16,,,FREE,BUSY
06/21/16,07:07 PM,07:07 PM,D-backs at Blue Jays,Rogers Centre - Toronto,"",06/21/16,06/21/16,10:07 PM,10:07 PM,FALSE,TRUE,06/21/16,06:07 PM,06:07 PM,FREE,BUSY
06/22/16,04:07 PM,04:07 PM,D-backs at Blue Jays,Rogers Centre - Toronto,"",06/22/16,06/22/16,07:07 PM,07:07 PM,FALSE,TRUE,06/22/16,03:07 PM,03:07 PM,FREE,BUSY
06/24/16,,,Blue Jays at White Sox - Time TBD,U.S. Cellular Field - Chicago,"",06/24/16,06/24/16,,,FALSE,TRUE,06/24/16,,,FREE,BUSY
06/25/16,,,Blue Jays at White Sox - Time TBD,U.S. Cellular Field - Chicago,"",06/25/16,06/25/16,,,FALSE,TRUE,06/25/16,,,FREE,BUSY
06/26/16,,,Blue Jays at White Sox - Time TBD,U.S. Cellular Field - Chicago,"",06/26/16,06/26/16,,,FALSE,TRUE,06/26/16,,,FREE,BUSY
06/27/16,08:40 PM,08:40 PM,Blue Jays at Rockies,Coors Field - Denver,"",06/27/16,06/27/16,11:40 PM,11:40 PM,FALSE,TRUE,06/27/16,07:40 PM,07:40 PM,FREE,BUSY
06/28/16,08:40 PM,08:40 PM,Blue Jays at Rockies,Coors Field - Denver,"",06/28/16,06/28/16,11:40 PM,11:40 PM,FALSE,TRUE,06/28/16,07:40 PM,07:40 PM,FREE,BUSY
06/29/16,03:10 PM,03:10 PM,Blue Jays at Rockies,Coors Field - Denver,"",06/29/16,06/29/16,06:10 PM,06:10 PM,FALSE,TRUE,06/29/16,02:10 PM,02:10 PM,FREE,BUSY
06/30/16,07:07 PM,07:07 PM,Indians at Blue Jays,Rogers Centre - Toronto,"",06/30/16,06/30/16,10:07 PM,10:07 PM,FALSE,TRUE,06/30/16,06:07 PM,06:07 PM,FREE,BUSY
07/01/16,01:07 PM,01:07 PM,Indians at Blue Jays,Rogers Centre - Toronto,"",07/01/16,07/01/16,04:07 PM,04:07 PM,FALSE,TRUE,07/01/16,12:07 PM,12:07 PM,FREE,BUSY
07/02/16,01:07 PM,01:07 PM,Indians at Blue Jays,Rogers Centre - Toronto,"",07/02/16,07/02/16,04:07 PM,04:07 PM,FALSE,TRUE,07/02/16,12:07 PM,12:07 PM,FREE,BUSY
07/03/16,01:07 PM,01:07 PM,Indians at Blue Jays,Rogers Centre - Toronto,"",07/03/16,07/03/16,04:07 PM,04:07 PM,FALSE,TRUE,07/03/16,12:07 PM,12:07 PM,FREE,BUSY
07/04/16,07:07 PM,07:07 PM,Royals at Blue Jays,Rogers Centre - Toronto,"",07/04/16,07/04/16,10:07 PM,10:07 PM,FALSE,TRUE,07/04/16,06:07 PM,06:07 PM,FREE,BUSY
07/05/16,07:07 PM,07:07 PM,Royals at Blue Jays,Rogers Centre - Toronto,"",07/05/16,07/05/16,10:07 PM,10:07 PM,FALSE,TRUE,07/05/16,06:07 PM,06:07 PM,FREE,BUSY
07/06/16,07:07 PM,07:07 PM,Royals at Blue Jays,Rogers Centre - Toronto,"",07/06/16,07/06/16,10:07 PM,10:07 PM,FALSE,TRUE,07/06/16,06:07 PM,06:07 PM,FREE,BUSY
07/07/16,07:07 PM,07:07 PM,Tigers at Blue Jays,Rogers Centre - Toronto,"",07/07/16,07/07/16,10:07 PM,10:07 PM,FALSE,TRUE,07/07/16,06:07 PM,06:07 PM,FREE,BUSY
07/08/16,07:07 PM,07:07 PM,Tigers at Blue Jays,Rogers Centre - Toronto,"",07/08/16,07/08/16,10:07 PM,10:07 PM,FALSE,TRUE,07/08/16,06:07 PM,06:07 PM,FREE,BUSY
07/09/16,01:07 PM,01:07 PM,Tigers at Blue Jays,Rogers Centre - Toronto,"",07/09/16,07/09/16,04:07 PM,04:07 PM,FALSE,TRUE,07/09/16,12:07 PM,12:07 PM,FREE,BUSY
07/10/16,01:07 PM,01:07 PM,Tigers at Blue Jays,Rogers Centre - Toronto,"",07/10/16,07/10/16,04:07 PM,04:07 PM,FALSE,TRUE,07/10/16,12:07 PM,12:07 PM,FREE,BUSY
07/15/16,10:05 PM,10:05 PM,Blue Jays at Athletics,O.co Coliseum - Oakland,"",07/16/16,07/16/16,01:05 AM,01:05 AM,FALSE,TRUE,07/15/16,09:05 PM,09:05 PM,FREE,BUSY
07/16/16,04:05 PM,04:05 PM,Blue Jays at Athletics,O.co Coliseum - Oakland,"",07/16/16,07/16/16,07:05 PM,07:05 PM,FALSE,TRUE,07/16/16,03:05 PM,03:05 PM,FREE,BUSY
07/17/16,04:05 PM,04:05 PM,Blue Jays at Athletics,O.co Coliseum - Oakland,"",07/17/16,07/17/16,07:05 PM,07:05 PM,FALSE,TRUE,07/17/16,03:05 PM,03:05 PM,FREE,BUSY
07/19/16,09:40 PM,09:40 PM,Blue Jays at D-backs,Chase Field - Phoenix,"",07/20/16,07/20/16,12:40 AM,12:40 AM,FALSE,TRUE,07/19/16,08:40 PM,08:40 PM,FREE,BUSY
07/20/16,03:40 PM,03:40 PM,Blue Jays at D-backs,Chase Field - Phoenix,"",07/20/16,07/20/16,06:40 PM,06:40 PM,FALSE,TRUE,07/20/16,02:40 PM,02:40 PM,FREE,BUSY
07/22/16,07:07 PM,07:07 PM,Mariners at Blue Jays,Rogers Centre - Toronto,"",07/22/16,07/22/16,10:07 PM,10:07 PM,FALSE,TRUE,07/22/16,06:07 PM,06:07 PM,FREE,BUSY
07/23/16,01:07 PM,01:07 PM,Mariners at Blue Jays,Rogers Centre - Toronto,"",07/23/16,07/23/16,04:07 PM,04:07 PM,FALSE,TRUE,07/23/16,12:07 PM,12:07 PM,FREE,BUSY
07/24/16,01:07 PM,01:07 PM,Mariners at Blue Jays,Rogers Centre - Toronto,"",07/24/16,07/24/16,04:07 PM,04:07 PM,FALSE,TRUE,07/24/16,12:07 PM,12:07 PM,FREE,BUSY
07/25/16,07:07 PM,07:07 PM,Padres at Blue Jays,Rogers Centre - Toronto,"",07/25/16,07/25/16,10:07 PM,10:07 PM,FALSE,TRUE,07/25/16,06:07 PM,06:07 PM,FREE,BUSY
07/26/16,07:07 PM,07:07 PM,Padres at Blue Jays,Rogers Centre - Toronto,"",07/26/16,07/26/16,10:07 PM,10:07 PM,FALSE,TRUE,07/26/16,06:07 PM,06:07 PM,FREE,BUSY
07/27/16,12:37 PM,12:37 PM,Padres at Blue Jays,Rogers Centre - Toronto,"",07/27/16,07/27/16,03:37 PM,03:37 PM,FALSE,TRUE,07/27/16,11:37 AM,11:37 AM,FREE,BUSY
07/29/16,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",07/29/16,07/29/16,10:07 PM,10:07 PM,FALSE,TRUE,07/29/16,06:07 PM,06:07 PM,FREE,BUSY
07/30/16,01:07 PM,01:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",07/30/16,07/30/16,04:07 PM,04:07 PM,FALSE,TRUE,07/30/16,12:07 PM,12:07 PM,FREE,BUSY
07/31/16,01:07 PM,01:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",07/31/16,07/31/16,04:07 PM,04:07 PM,FALSE,TRUE,07/31/16,12:07 PM,12:07 PM,FREE,BUSY
08/01/16,,,Blue Jays at Astros - Time TBD,Minute Maid Park - Houston,"",08/01/16,08/01/16,,,FALSE,TRUE,08/01/16,,,FREE,BUSY
08/02/16,,,Blue Jays at Astros - Time TBD,Minute Maid Park - Houston,"",08/02/16,08/02/16,,,FALSE,TRUE,08/02/16,,,FREE,BUSY
08/03/16,,,Blue Jays at Astros - Time TBD,Minute Maid Park - Houston,"",08/03/16,08/03/16,,,FALSE,TRUE,08/03/16,,,FREE,BUSY
08/04/16,,,Blue Jays at Astros - Time TBD,Minute Maid Park - Houston,"",08/04/16,08/04/16,,,FALSE,TRUE,08/04/16,,,FREE,BUSY
08/05/16,,,Blue Jays at Royals - Time TBD,Kauffman Stadium - Kansas City,"",08/05/16,08/05/16,,,FALSE,TRUE,08/05/16,,,FREE,BUSY
08/06/16,,,Blue Jays at Royals - Time TBD,Kauffman Stadium - Kansas City,"",08/06/16,08/06/16,,,FALSE,TRUE,08/06/16,,,FREE,BUSY
08/07/16,,,Blue Jays at Royals - Time TBD,Kauffman Stadium - Kansas City,"",08/07/16,08/07/16,,,FALSE,TRUE,08/07/16,,,FREE,BUSY
08/08/16,07:07 PM,07:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"",08/08/16,08/08/16,10:07 PM,10:07 PM,FALSE,TRUE,08/08/16,06:07 PM,06:07 PM,FREE,BUSY
08/09/16,07:07 PM,07:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"",08/09/16,08/09/16,10:07 PM,10:07 PM,FALSE,TRUE,08/09/16,06:07 PM,06:07 PM,FREE,BUSY
08/10/16,07:07 PM,07:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"",08/10/16,08/10/16,10:07 PM,10:07 PM,FALSE,TRUE,08/10/16,06:07 PM,06:07 PM,FREE,BUSY
08/12/16,07:07 PM,07:07 PM,Astros at Blue Jays,Rogers Centre - Toronto,"",08/12/16,08/12/16,10:07 PM,10:07 PM,FALSE,TRUE,08/12/16,06:07 PM,06:07 PM,FREE,BUSY
08/13/16,01:07 PM,01:07 PM,Astros at Blue Jays,Rogers Centre - Toronto,"",08/13/16,08/13/16,04:07 PM,04:07 PM,FALSE,TRUE,08/13/16,12:07 PM,12:07 PM,FREE,BUSY
08/14/16,01:07 PM,01:07 PM,Astros at Blue Jays,Rogers Centre - Toronto,"",08/14/16,08/14/16,04:07 PM,04:07 PM,FALSE,TRUE,08/14/16,12:07 PM,12:07 PM,FREE,BUSY
08/15/16,,,Blue Jays at Yankees - Time TBD,Yankee Stadium - Bronx,"",08/15/16,08/15/16,,,FALSE,TRUE,08/15/16,,,FREE,BUSY
08/16/16,,,Blue Jays at Yankees - Time TBD,Yankee Stadium - Bronx,"",08/16/16,08/16/16,,,FALSE,TRUE,08/16/16,,,FREE,BUSY
08/17/16,,,Blue Jays at Yankees - Time TBD,Yankee Stadium - Bronx,"",08/17/16,08/17/16,,,FALSE,TRUE,08/17/16,,,FREE,BUSY
08/19/16,,,Blue Jays at Indians - Time TBD,Progressive Field - Cleveland,"",08/19/16,08/19/16,,,FALSE,TRUE,08/19/16,,,FREE,BUSY
08/20/16,,,Blue Jays at Indians - Time TBD,Progressive Field - Cleveland,"",08/20/16,08/20/16,,,FALSE,TRUE,08/20/16,,,FREE,BUSY
08/21/16,,,Blue Jays at Indians - Time TBD,Progressive Field - Cleveland,"",08/21/16,08/21/16,,,FALSE,TRUE,08/21/16,,,FREE,BUSY
08/23/16,07:07 PM,07:07 PM,Angels at Blue Jays,Rogers Centre - Toronto,"",08/23/16,08/23/16,10:07 PM,10:07 PM,FALSE,TRUE,08/23/16,06:07 PM,06:07 PM,FREE,BUSY
08/24/16,07:07 PM,07:07 PM,Angels at Blue Jays,Rogers Centre - Toronto,"",08/24/16,08/24/16,10:07 PM,10:07 PM,FALSE,TRUE,08/24/16,06:07 PM,06:07 PM,FREE,BUSY
08/25/16,07:07 PM,07:07 PM,Angels at Blue Jays,Rogers Centre - Toronto,"",08/25/16,08/25/16,10:07 PM,10:07 PM,FALSE,TRUE,08/25/16,06:07 PM,06:07 PM,FREE,BUSY
08/26/16,07:07 PM,07:07 PM,Twins at Blue Jays,Rogers Centre - Toronto,"",08/26/16,08/26/16,10:07 PM,10:07 PM,FALSE,TRUE,08/26/16,06:07 PM,06:07 PM,FREE,BUSY
08/27/16,01:07 PM,01:07 PM,Twins at Blue Jays,Rogers Centre - Toronto,"",08/27/16,08/27/16,04:07 PM,04:07 PM,FALSE,TRUE,08/27/16,12:07 PM,12:07 PM,FREE,BUSY
08/28/16,01:07 PM,01:07 PM,Twins at Blue Jays,Rogers Centre - Toronto,"",08/28/16,08/28/16,04:07 PM,04:07 PM,FALSE,TRUE,08/28/16,12:07 PM,12:07 PM,FREE,BUSY
08/29/16,,,Blue Jays at Orioles - Time TBD,Oriole Park at Camden Yards - Baltimore,"",08/29/16,08/29/16,,,FALSE,TRUE,08/29/16,,,FREE,BUSY
08/30/16,,,Blue Jays at Orioles - Time TBD,Oriole Park at Camden Yards - Baltimore,"",08/30/16,08/30/16,,,FALSE,TRUE,08/30/16,,,FREE,BUSY
08/31/16,,,Blue Jays at Orioles - Time TBD,Oriole Park at Camden Yards - Baltimore,"",08/31/16,08/31/16,,,FALSE,TRUE,08/31/16,,,FREE,BUSY
09/02/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",09/02/16,09/02/16,,,FALSE,TRUE,09/02/16,,,FREE,BUSY
09/03/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",09/03/16,09/03/16,,,FALSE,TRUE,09/03/16,,,FREE,BUSY
09/04/16,,,Blue Jays at Rays - Time TBD,Tropicana Field - St. Petersburg,"",09/04/16,09/04/16,,,FALSE,TRUE,09/04/16,,,FREE,BUSY
09/05/16,,,Blue Jays at Yankees - Time TBD,Yankee Stadium - Bronx,"",09/05/16,09/05/16,,,FALSE,TRUE,09/05/16,,,FREE,BUSY
09/06/16,,,Blue Jays at Yankees - Time TBD,Yankee Stadium - Bronx,"",09/06/16,09/06/16,,,FALSE,TRUE,09/06/16,,,FREE,BUSY
09/07/16,,,Blue Jays at Yankees - Time TBD,Yankee Stadium - Bronx,"",09/07/16,09/07/16,,,FALSE,TRUE,09/07/16,,,FREE,BUSY
09/09/16,07:07 PM,07:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",09/09/16,09/09/16,10:07 PM,10:07 PM,FALSE,TRUE,09/09/16,06:07 PM,06:07 PM,FREE,BUSY
09/10/16,,,Red Sox at Blue Jays - Time TBD,Rogers Centre - Toronto,"",09/10/16,09/10/16,,,FALSE,TRUE,09/10/16,,,FREE,BUSY
09/11/16,01:07 PM,01:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",09/11/16,09/11/16,04:07 PM,04:07 PM,FALSE,TRUE,09/11/16,12:07 PM,12:07 PM,FREE,BUSY
09/12/16,07:07 PM,07:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"",09/12/16,09/12/16,10:07 PM,10:07 PM,FALSE,TRUE,09/12/16,06:07 PM,06:07 PM,FREE,BUSY
09/13/16,07:07 PM,07:07 PM,Rays at Blue Jays,Rogers Centre - Toronto,"",09/13/16,09/13/16,10:07 PM,10:07 PM,FALSE,TRUE,09/13/16,06:07 PM,06:07 PM,FREE,BUSY
09/14/16,12:37 PM,12:37 PM,Rays at Blue Jays,Rogers Centre - Toronto,"",09/14/16,09/14/16,03:37 PM,03:37 PM,FALSE,TRUE,09/14/16,11:37 AM,11:37 AM,FREE,BUSY
09/15/16,,,Blue Jays at Angels - Time TBD,Angel Stadium of Anaheim - Anaheim,"",09/15/16,09/15/16,,,FALSE,TRUE,09/15/16,,,FREE,BUSY
09/16/16,,,Blue Jays at Angels - Time TBD,Angel Stadium of Anaheim - Anaheim,"",09/16/16,09/16/16,,,FALSE,TRUE,09/16/16,,,FREE,BUSY
09/17/16,,,Blue Jays at Angels - Time TBD,Angel Stadium of Anaheim - Anaheim,"",09/17/16,09/17/16,,,FALSE,TRUE,09/17/16,,,FREE,BUSY
09/18/16,,,Blue Jays at Angels - Time TBD,Angel Stadium of Anaheim - Anaheim,"",09/18/16,09/18/16,,,FALSE,TRUE,09/18/16,,,FREE,BUSY
09/19/16,10:10 PM,10:10 PM,Blue Jays at Mariners,Safeco Field - Seattle,"",09/20/16,09/20/16,01:10 AM,01:10 AM,FALSE,TRUE,09/19/16,09:10 PM,09:10 PM,FREE,BUSY
09/20/16,10:10 PM,10:10 PM,Blue Jays at Mariners,Safeco Field - Seattle,"",09/21/16,09/21/16,01:10 AM,01:10 AM,FALSE,TRUE,09/20/16,09:10 PM,09:10 PM,FREE,BUSY
09/21/16,03:40 PM,03:40 PM,Blue Jays at Mariners,Safeco Field - Seattle,"",09/21/16,09/21/16,06:40 PM,06:40 PM,FALSE,TRUE,09/21/16,02:40 PM,02:40 PM,FREE,BUSY
09/23/16,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",09/23/16,09/23/16,10:07 PM,10:07 PM,FALSE,TRUE,09/23/16,06:07 PM,06:07 PM,FREE,BUSY
09/24/16,,,Yankees at Blue Jays - Time TBD,Rogers Centre - Toronto,"",09/24/16,09/24/16,,,FALSE,TRUE,09/24/16,,,FREE,BUSY
09/25/16,01:07 PM,01:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",09/25/16,09/25/16,04:07 PM,04:07 PM,FALSE,TRUE,09/25/16,12:07 PM,12:07 PM,FREE,BUSY
09/26/16,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",09/26/16,09/26/16,10:07 PM,10:07 PM,FALSE,TRUE,09/26/16,06:07 PM,06:07 PM,FREE,BUSY
09/27/16,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",09/27/16,09/27/16,10:07 PM,10:07 PM,FALSE,TRUE,09/27/16,06:07 PM,06:07 PM,FREE,BUSY
09/28/16,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",09/28/16,09/28/16,10:07 PM,10:07 PM,FALSE,TRUE,09/28/16,06:07 PM,06:07 PM,FREE,BUSY
09/29/16,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"",09/29/16,09/29/16,10:07 PM,10:07 PM,FALSE,TRUE,09/29/16,06:07 PM,06:07 PM,FREE,BUSY
09/30/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",09/30/16,09/30/16,,,FALSE,TRUE,09/30/16,,,FREE,BUSY
10/01/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",10/01/16,10/01/16,,,FALSE,TRUE,10/01/16,,,FREE,BUSY
10/02/16,,,Blue Jays at Red Sox - Time TBD,Fenway Park - Boston,"",10/02/16,10/02/16,,,FALSE,TRUE,10/02/16,,,FREE,BUSY
